Time,SP,PV,OP
18/07/24 0:36,1.236193,1.253068,35.21299
18/07/24 0:36,1.235963,1.255291,34.80732
18/07/24 0:36,1.235212,1.257265,34.40557
18/07/24 0:37,1.234672,1.258806,34.00674
18/07/24 0:37,1.234109,1.260385,33.51178
18/07/24 0:37,1.233856,1.261983,32.77206
18/07/24 0:37,1.232892,1.260037,32.36615
18/07/24 0:37,1.231076,1.239492,32.71551
18/07/24 0:38,1.230185,1.2087,33.84139
18/07/24 0:38,1.229517,1.183226,35.26028
18/07/24 0:38,1.229401,1.167611,36.86478
18/07/24 0:38,1.229057,1.161936,38.12607
18/07/24 0:38,1.229889,1.163144,39.14457
18/07/24 0:39,1.230448,1.187129,39.23086
18/07/24 0:39,1.231218,1.213157,38.81353
18/07/24 0:39,1.231627,1.233242,38.29198
18/07/24 0:39,1.232759,1.240187,38.01428
18/07/24 0:39,1.233968,1.243745,37.79621
18/07/24 0:40,1.234621,1.245245,37.63104
18/07/24 0:40,1.23621,1.245099,37.52483
18/07/24 0:40,1.237068,1.240834,37.54484
18/07/24 0:40,1.237273,1.237027,37.65152
18/07/24 0:40,1.237582,1.233763,37.80727
18/07/24 0:41,1.238101,1.233182,37.91904
18/07/24 0:41,1.238408,1.232949,38.0213
18/07/24 0:41,1.239534,1.230722,38.24892
18/07/24 0:41,1.240024,1.227283,38.56323
18/07/24 0:41,1.241601,1.22267,39.02789
18/07/24 0:42,1.242403,1.218171,39.53769
18/07/24 0:42,1.242591,1.214987,40.05609
18/07/24 0:42,1.243478,1.224819,40.24158
18/07/24 0:42,1.243883,1.248312,39.58989
18/07/24 0:42,1.244462,1.263187,38.92063
18/07/24 0:43,1.245083,1.272584,38.2568
18/07/24 0:43,1.245408,1.278756,37.54751
18/07/24 0:43,1.244661,1.282994,36.53974
18/07/24 0:43,1.244448,1.28446,35.87846
18/07/24 0:43,1.244504,1.28761,35.13716
18/07/24 0:44,1.244663,1.291405,34.32128
18/07/24 0:44,1.244184,1.28875,33.67906
18/07/24 0:44,1.243924,1.255883,34.25407
18/07/24 0:44,1.245034,1.22677,35.34856
18/07/24 0:44,1.244636,1.214139,36.14988
18/07/24 0:45,1.244586,1.210787,36.72037
18/07/24 0:45,1.244596,1.211571,37.26185
18/07/24 0:45,1.246166,1.214701,37.95445
18/07/24 0:45,1.246272,1.215515,38.40958
18/07/24 0:45,1.246829,1.214483,38.89164
18/07/24 0:46,1.247957,1.211884,39.54544
18/07/24 0:46,1.24936,1.217433,40.00001
18/07/24 0:46,1.251045,1.242023,39.59035
18/07/24 0:46,1.253169,1.255652,39.2147
18/07/24 0:46,1.254377,1.258244,39.14349
18/07/24 0:47,1.255691,1.257344,39.13576
18/07/24 0:47,1.256519,1.258223,39.11201
18/07/24 0:47,1.256562,1.258401,39.06481
18/07/24 0:47,1.256988,1.256315,39.13131
18/07/24 0:48,1.256724,1.253295,39.25848
18/07/24 0:48,1.257243,1.248688,39.53006
18/07/24 0:48,1.256782,1.244186,39.84803
18/07/24 0:48,1.255831,1.242301,40.23494
18/07/24 0:48,1.256099,1.246291,40.3017
18/07/24 0:49,1.25609,1.251771,40.23571
18/07/24 0:49,1.256634,1.259983,39.96925
18/07/24 0:49,1.25704,1.268784,39.56915
18/07/24 0:49,1.257715,1.277183,39.03687
18/07/24 0:49,1.257815,1.284251,38.4441
18/07/24 0:50,1.258011,1.290233,37.84433
18/07/24 0:50,1.257956,1.295981,37.11088
18/07/24 0:50,1.257926,1.297451,36.06223
18/07/24 0:50,1.257871,1.292726,35.55928
18/07/24 0:50,1.257455,1.289599,35.13685
18/07/24 0:51,1.256239,1.289238,34.62365
18/07/24 0:51,1.254838,1.289589,34.00019
18/07/24 0:51,1.254234,1.282591,33.47447
18/07/24 0:51,1.253048,1.259312,33.94322
18/07/24 0:51,1.252439,1.23425,34.88315
18/07/24 0:52,1.251716,1.215894,35.90789
18/07/24 0:52,1.251383,1.203491,36.96143
18/07/24 0:52,1.251381,1.197311,38.02855
18/07/24 0:52,1.251536,1.195247,39.03513
18/07/24 0:52,1.252107,1.195594,39.96284
18/07/24 0:53,1.252993,1.213079,40.18702
18/07/24 0:53,1.253265,1.244355,39.55676
18/07/24 0:53,1.254731,1.263704,38.90488
