Time,PV,OP,SP,ts
0,69.1447,39.5321,66,12.0
11,69.3609,39.6734,66,12.0
23,68.3173,39.0573,66,12.0
34,69.1447,39.5641,66,12.0
46,69.013,39.496,66,12.0
59,68.9284,39.4591,66,12.0
70,69.1352,39.5947,66,12.0
81,69.013,39.5317,66,12.0
92,68.872,39.4587,66,12.0
104,69.107,39.6123,66,12.0
115,68.731,39.3981,66,12.0
126,68.7216,39.4022,66,12.0
137,69.201,39.7004,66,12.0
147,68.2139,39.1188,66,12.0
158,68.9002,39.5404,66,12.0
169,68.6464,39.3977,66,12.0
180,68.5712,39.3632,66,12.0
192,69.0036,39.6317,66,12.0
203,68.2045,39.1612,66,12.0
214,68.5053,39.3512,66,12.0
227,68.4677,39.3376,66,12.0
238,67.5464,38.7931,66,12.0
250,68.2327,39.2141,66,12.0
261,68.3643,39.3005,66,12.0
272,67.4054,38.7317,66,12.0
285,68.1763,39.2028,66,12.0
296,67.8096,38.9887,66,12.0
307,67.5746,38.8547,66,12.0
318,67.8566,39.0293,66,12.0
329,67.2549,38.6743,66,12.0
341,67.1421,38.613,66,12.0
352,67.6968,38.9501,66,12.0
364,66.7097,38.3634,66,12.0
374,67.537,38.8652,66,12.0
385,67.302,38.7282,66,12.0
397,66.6438,38.3373,66,12.0
408,67.5088,38.8596,66,12.0
419,66.484,38.2484,66,12.0
430,66.7191,38.3928,66,12.0
442,66.8413,38.468,66,12.0
452,66.0234,37.9796,66,12.0
469,66.2396,38.1125,66,12.0
480,66.4934,38.2664,66,12.0
491,65.9669,37.9505,66,12.0
503,66.0045,37.9739,66,12.0
514,66.3994,38.2105,66,12.0
526,65.2806,37.5377,66,12.0
538,65.4593,37.644,66,12.0
549,65.9011,37.907,66,12.0
559,65.0362,37.3856,66,12.0
570,65.5815,37.7101,66,12.0
581,65.055,37.39,66,12.0
592,64.7729,37.2175,66,12.0
603,65.6191,37.7215,66,12.0
614,64.5285,37.063,66,12.0
624,64.961,37.3193,66,12.0
635,64.82,37.2297,66,12.0
647,64.3029,36.915,66,12.0
661,64.8576,37.2426,66,12.0
672,64.5943,37.0787,66,12.0
684,64.2747,36.8815,66,12.0
694,64.5191,37.0223,66,12.0
706,64.3499,36.9136,66,12.0
718,64.0208,36.7097,66,12.0
730,64.4439,36.9567,66,12.0
741,64.2559,36.8364,66,12.0
751,63.8046,36.5595,66,12.0
773,63.908,36.6093,66,12.0
784,64.6319,37.0378,66,12.0
795,64.6695,37.0545,66,12.0
806,63.5978,36.4053,66,12.0
818,65.0174,37.2502,66,12.0
829,63.955,36.6058,66,12.0
